id,title,status,is_active,country,website,sphere_dataset_link,links_to_data,has_numerical_data,has_presence_values,population,sampled_locations,sampling_started,total_samples,total_dates_sampled,last_update,notes,targets,data_format,sampling_technique,category
78423e7a-6f37-4121-b823-bcd33b9e749e,USA - Massachusetts Dashboard,,True,US,"{'uri': 'http://www.mwra.com/biobot/biobotdata.htm', 'title': '', 'options': []}",,[],False,False,,,,,,,,,PDF,,Data Dashboard
4b638249-7866-478d-8b93-d8c894da962a,Bangladesh - Dhaka Dashboard,,True,BD,"{'uri': 'https://erin-wettstone.shinyapps.io/Dashboard_V6/', 'title': '', 'options': []}",,[],False,False,,,,0,0,,,,,,Data Dashboard
3d00330f-aeb4-4778-aa32-1ae88f96deb7,Austria- Vorarlberg - Hohenems,,True,AT,"{'uri': 'https://www.coron-a.at/dashboard/', 'title': '', 'options': []}",,[],False,False,,,,0,0,,,,,,Data Dashboard
582bfd75-1b47-41b6-b8f3-54f0c3bbe6c3,USA - Arizona - Tempe,,True,US,"{'uri': 'https://covid19.tempe.gov/', 'title': '', 'options': []}",,[],False,False,,,,339,48,,,,CSV,,Data Dashboard
7f0cb569-03b7-4b1b-8963-6d9c8eaac384,South Africa - SAMRC Dashboard,,True,ZA,"{'uri': 'https://www.samrc.ac.za/wbe/about.html', 'title': '', 'options': []}",,[],True,True,,,2021-03-22,120,5,,,N1; N2,,,Data Dashboard
e03562d6-e034-49e0-9f04-a97cc6446d86,Bangladesh - Working Group,,True,BD,,,[],False,False,,,,,,,,,,,Data Dashboard
14b7fcb3-aebc-4008-bb8b-2224fcb63401,Canada - Ontario - Kingston,,True,CA,"{'uri': 'https://www.kflaph.ca/en/healthy-living/covid-19-in-city-of-kingston-wastewater.aspx', 'title': '', 'options': []}",,[],False,False,,,,0,0,,,,,,Data Dashboard
a2142b99-f288-45ee-8c43-637842fa2c02,Sweden - Uppsala Dashboard,,True,SE,"{'uri': 'https://crush-covid.shinyapps.io/crush_covid/', 'title': '', 'options': []}",,[],False,False,,,,0,0,,,,,,Data Dashboard
ac5ed15a-f60d-4edd-9153-9aaecc8e354e,Sweden - SciLifeLab Dashboard,,True,SE,"{'uri': 'https://covid19dataportal.se/data_types/environment/wastewater/', 'title': '', 'options': []}",https://dev.w4c.venthic.com/sites/default/files/uploaded_resources/sweden_samples_202106.geojson,[],True,False,,,2020-04-13,124,77,,,N1,,,Data Dashboard
749d17be-d0a4-4cd7-be58-9f91bf41cb3e,US - Hawaii - Oahu,,False,US,"{'uri': 'https://www.oneoahu.org/dashboard', 'title': '', 'options': []}",https://sphere.waterpathogens.org/sites/default/files/uploaded_resources/honolulu_samples_202106.geojson,[],False,True,,,,232,28,,,,,,Data Dashboard included in W-SPHERE
155d1d65-dc27-418b-8c0a-176b0cad1609,New Zealand - ESR Dashboard,,True,NZ,"{'uri': 'https://www.esr.cri.nz/our-expertise/covid-19-response/wastewater-testing-results/', 'title': '', 'options': []}",,[],False,False,,,,0,0,,,,,,Data Dashboard
a5628e1e-e0fd-4707-baee-0621c3fe5d30,Canada - Newfoundland Labrador Dashboard,,True,CA,"{'uri': 'https://www.gov.nl.ca/ecc/waterres/wastewater-surveillance-for-covid-19-virus/', 'title': '', 'options': []}",,[],True,True,,,,0,0,,,,,,Data Dashboard
dcf1c4d6-18af-43bd-9581-139ef9027edb,Canada - Ontario - Durham,,True,CA,"{'uri': 'https://app.powerbi.com/view?r=eyJrIjoiMjU2MmEzM2QtNDliNS00ZmIxLWI5MzYtOTU0NTI1YmU5MjQ2IiwidCI6IjUyZDdjOWMyLWQ1NDktNDFiNi05YjFmLTlkYTE5OGRjM2YxNiJ9', 'title': '', 'options': []}",,[],True,True,,,,0,0,,,,,,Data Dashboard
79dd2fce-e024-40c7-bcd6-71b7861ef884,USA - California - San Bernardino,,True,US,"{'uri': 'https://datastudio.google.com/u/0/reporting/430e67c8-acaf-4574-a2d4-48d0b665ab05/page/jMhOC', 'title': '', 'options': []}",,[],True,True,,,,0,0,,,,,,Data Dashboard
8a56b701-8e95-47b8-98c2-ecaec05a3feb,USA - Texas - Houston,,True,US,"{'uri': 'https://covidwwtp.spatialstudieslab.org/', 'title': '', 'options': []}",,[],True,True,,,,0,0,,,,,,Data Dashboard
506a3202-55b7-4337-ae9c-61463ec4c8b1,USA - Kansas - Lawrence,,True,US,"{'uri': 'https://experience.arcgis.com/experience/4456bae8a38f4b6180e008477382fff9/page/page_0/', 'title': '', 'options': []}",,[],True,True,,,,0,0,,,,,,Data Dashboard
81a0dd51-0674-45c3-9462-2971a678c66b,Belgium - Country Dashboard,,True,BE,"{'uri': 'https://datastudio.google.com/embed/u/0/reporting/c14a5cfc-cab7-4812-848c-0369173148ab/page/p_ggbfgsqtmc', 'title': '', 'options': []}",,[],True,True,,,,0,0,,,,,,Data Dashboard
a5572da4-a9ab-4b00-8e7d-03f99274d254,USA - Wyoming Dashboard ,,True,US,"{'uri': 'https://covidwastewatermonitor.wyo.gov/', 'title': '', 'options': []}",,[],True,True,,,,0,0,,,,,,Data Dashboard
ea0fd55c-26ba-46f8-aedf-0780e39db781,Germany - Berlin Dashboard,,True,DE,"{'uri': 'https://bimsbstatic.mdc-berlin.de/akalin/AAkalin_pathogenomics/sarscov2_ww_reports/210528_wastewaterall_pigxsarscov2ww_default/index.html', 'title': '', 'options': []}",,[],True,True,,,,0,0,,,,,,Data Dashboard
3feb1f0d-e83e-49ee-85fe-711627a832ea,USA - New York - Erie (County),,True,US,"{'uri': 'https://storymaps.arcgis.com/stories/976d047d5f0f49789e1fe865dd5407e1', 'title': '', 'options': []}",,[],True,True,,,,0,0,,,,,,Data Dashboard
13a9ab1c-2a30-4a73-ba28-15bbfcbc0250,Australia - Victoria - DHHS Dashboard ,,True,AU,"{'uri': 'https://www.dhhs.vic.gov.au/wastewater-monitoring-covid-19', 'title': '', 'options': []}",https://dev.w4c.venthic.com/sites/default/files/uploaded_resources/victoria_samples_202106.geojson,[],False,False,,,2020-08-24,6301,256,,,,Website,,Data Dashboard included in W-SPHERE (not standardized)
3498fbbf-f891-470f-88b8-d797105c132c,Nepal - Working Group,,True,NP,,,[],True,True,,,2021-03-29,368,,,,E; N1; N2,,,Data Dashboard included in W-SPHERE (not standardized)
834ae8c1-96e0-496f-8570-0d442cc54054,Canada - Ontario - Ottawa ,,True,CA,"{'uri': 'https://613covid.ca/wastewater/#', 'title': '', 'options': []}",,[],True,True,,,2020-07-29,373,352,,,N1; N2; PMMoV,CSV,,Data Dashboard included in W-SPHERE
52051399-e2f8-49f6-b3bd-81b6809cca3b,"Canada - Ontario - Barrie, Collingwood, Midland, Orillia",,False,CA,"{'uri': 'https://www.simcoemuskokahealthstats.org/topics/infectious-diseases/a-h/covid-19/covid-19-wastewater-surveillance', 'title': '', 'options': []}",,[],True,True,,,,0,0,,,,,,Data Dashboard
ef2959f8-f0b6-496b-aec1-6be8217b420d,South Africa - Gauteng - Johannesburg,,True,ZA,"{'uri': 'https://www.nicd.ac.za/diseases-a-z-index/disease-index-covid-19/surveillance-reports/weekly-reports/wastewater-based-epidemiology-for-sars-cov-2-in-south-africa/', 'title': '', 'options': []}",,[],True,True,,,,0,0,,,,,,Data Dashboard
1b94c399-24f2-493a-a434-ac32cd759174,"Brazil - Belo Horizonte, Brasilia, Curitiba, Recife, Rio de Janeiro",,True,BR,"{'uri': 'https://app.powerbi.com/view?r=eyJrIjoiNzMxYjdiZGYtZDVjNy00NTMwLWIwZmItYmQwOWJhNzk3YmU1IiwidCI6Ijc1NmU3MTc4LTA1ZmYtNGVmYy05OTY2LTU2ODFlNjE2MjA3MCJ9&pageName=ReportSectiond497bb36400a320db4c7', 'title': '', 'options': []}",,[],True,True,,,,0,0,,,,,,Data Dashboard
54042d34-3217-4e94-bcf5-2d5145450600,USA - Kentucky - Louisville,,False,US,"{'uri': 'https://louisville.edu/envirome/thecoimmunityproject/dashboard', 'title': '', 'options': []}",,[],True,True,,,2020-09-03,85,0,,,N1; PMMoV,,,Data Dashboard included in W-SPHERE
314041d9-a573-427a-82b4-cf4969cc28e7,Pakistan - Karachi - Working group,,True,PA,,,[],True,True,,,2021-06-10,150,,,,N1; N2,,,Data Dashboard included in W-SPHERE (not standardized)
cbc64b82-3e0f-40ca-adb7-d75989be1379,USA - New Mexico Dashboard,,False,US,"{'uri': 'https://www.env.nm.gov/wastewater-surveillance-system-data-dashboard/', 'title': '', 'options': []}",https://sphere.waterpathogens.org/sites/default/files/uploaded_resources/new_mexico_samples.geojson,[],False,False,,,2020-12-09,2224,60,,,,,,Data Dashboard included in W-SPHERE (not standardized)
9e167500-6dc5-42e4-9d07-2fdbbc894e09,Canada - CentrEau,,True,CA,"{'uri': 'https://www.centreau.ulaval.ca/donnees-du-projet-centreau-covid/', 'title': '', 'options': []}",,[],True,True,,,2021-01-15,511,0,,,N2; PMMoV,,,Data Dashboard included in W-SPHERE
814d3ad2-9ab4-4416-8e92-0195d3e8592f,Austria - SARS-CoV-2 Abwassermonitoring,,True,AU,"{'uri': 'https://corona.hydro-it.com/', 'title': '', 'options': []}",,[],True,True,,,2020-02-07,1163,0,,,N1,,24-hour composite,Data Dashboard included in W-SPHERE
ec1e9e01-2f13-46e9-9207-8ca129363a16,USA - Idaho  - Boise,,True,US,"{'uri': 'https://www.cityofboise.org/departments/mayor/coronavirus-covid-19-information/covid-19-data/wastewater-testing/', 'title': '', 'options': []}",,[],True,True,,,2020-05-26,380,,,,N1,CSV,,Data Dashboard included in W-SPHERE
e7b00ef1-ea45-4fad-a7ea-1c12351ce1bd,Indonesia - Working Group,,True,ID,,,[],True,True,,,2021-07-28,753,,,,N1; Orf1ab,,,Data Dashboard included in W-SPHERE
00eca8c1-8268-4003-b05c-a671f977c11a,Slovenia - Country Dashboard,,True,SI,"{'uri': 'https://covid-19.sledilnik.org/en/faq#sewage-chart', 'title': '', 'options': []}",,[],True,True,,,2020-10-22,429,0,,https://github.com/sledilnik/data/blob/master/csv/sewage.csv,N1; N2; PMMoV,,,Data Dashboard included in W-SPHERE
fa0cbe16-9c27-4fb6-9910-18ba4eb16424,USA - Wisconsin Dashboard ,,True,US,"{'uri': 'https://www.dhs.wisconsin.gov/covid-19/wastewater.htm', 'title': '', 'options': []}",https://dev.w4c.venthic.com/sites/default/files/uploaded_resources/wisconsin_samples.geojson,[],False,False,,,2020-08-26,7233,227,,,N1,,,Data Dashboard included in W-SPHERE (not standardized)
32136dab-009c-4e31-b0de-d85160619cb4,Thailand - Bangkok,,True,TH,,,[],True,True,,,2021-01-14,236,0,2022-05-13,,crAssphage; N1,CSV,,Data Dashboard included in W-SPHERE
112ef2b1-a22c-495f-922c-9e9c3bf737b2,South Korea - Korea University,,True,KO,,,[],True,True,,,2021-07-22,97,0,2022-05-13,,N1; N2,CSV,,Data Dashboard included in W-SPHERE (not standardized)
fc8ff807-b540-42a1-8f27-b764b0d90418,Netherlands – specific sites,,False,NL,"{'uri': 'https://www.kwrwater.nl/en/actueel/sewage-monitoring-as-an-early-warning-system-for-corona', 'title': '', 'options': []}",https://sphere.waterpathogens.org/sites/default/files/uploaded_resources/kwr_samples_new.geojson,[],True,True,1395507,,2020-02-05,1775,163,,,N2,CSV,,Data Dashboard included in W-SPHERE
6c26f0e2-3c6d-4378-a4f8-b821a67b8a5e,India - Karnataka - Bangalore,,True,IN,"{'uri': 'https://storymaps.arcgis.com/stories/c42be68c85634d19a5d92873a10bda66', 'title': '', 'options': []}",,[],True,True,,,,389,0,,,E; N1; N2; RdRp,,,Data Dashboard included in W-SPHERE
9747b99f-b847-4992-846c-d91d53cf0dd8,Denmark - country dashboard,,False,DN,"{'uri': 'https://covid19.ssi.dk/overvagningsdata/overvaagning-af-sarscov2-i-spildevand', 'title': '', 'options': []}",,[],True,True,,,,0,0,,,,,,Data Dashboard
63cc6406-ea42-4e1b-9932-e2a29adc3e68,United Kingdom - Wales - Cardiff,,False,GB,"{'uri': 'https://gov.wales/advice-coronavirus-technical-advisory-cell#Wastewater', 'title': '', 'options': []}",,[],True,True,,,,0,0,,,,,,Data Dashboard
4963a043-83a9-4b13-9711-ecf6e1a7d7bd,Republic of Ireland - Dublin - Leinster,,False,IE,"{'uri': 'https://www.hpsc.ie/a-z/respiratory/coronavirus/novelcoronavirus/surveillance/wastewatersurveillanceprogramme/', 'title': '', 'options': []}",,[],True,True,,,,0,0,,,,,,Data Dashboard
3de8eda0-0f33-4990-b2f5-fd63dec959af,Denmark - Copenhagen,,False,DN,"{'uri': 'https://experience.arcgis.com/experience/aa41b29149f24e20a4007a0c4e13db1d/page/Regionalt/', 'title': '', 'options': []}",,[],True,True,,,,0,0,,,,,,Data Dashboard
3cfffe7d-2a63-4606-8a5b-59b8bbf683a7,Cyprus - country dashboard,,False,CY,"{'uri': 'https://covid-pulse.cy/', 'title': '', 'options': []}",,[],True,True,,,,0,0,,,,,,Data Dashboard
0471d463-a439-474e-ace1-05e98e4cd2cc,Israel - country dashboard,,False,IS,"{'uri': 'https://app.powerbi.com/view?r=eyJrIjoiNjY5ZjM2ZTctMGM5Mi00NTZmLTk0NjMtZWQ2OThkYWZhMTA1IiwidCI6ImIzYzdlZDM0LWQxZjAtNDg5Zi05YzllLWE0YmNlYTk0YmJlNCIsImMiOjl9', 'title': '', 'options': []}",,[],True,True,,,,0,0,,,,,,Data Dashboard
12419aea-10a6-4cde-a34b-c5ea15df35ea,Latvia - country dashboard,,False,LV,"{'uri': 'https://bior.lv/lv/par-mums/jaunumi/notekudenu-monitorings-covid-19-izplatibas-noteiksanai', 'title': '', 'options': []}",,[],True,True,,,,0,0,,,,,,Data Dashboard
359463b0-1530-420e-8f08-37c7ceeca125,USA - Michigan,,False,US,"{'uri': 'https://www.michigan.gov/coronavirus/0,9753,7-406-98163_98173-573480--,00.html', 'title': '', 'options': []}",,[],True,True,,,,0,0,,,,,,Data Dashboard
4253cc69-8346-4035-8af3-d81cf52300fb,Bangladesh - Dhaka,,False,BG,"{'uri': 'https://erin-wettstone.shinyapps.io/Dashboard_V6/', 'title': '', 'options': []}",,[],True,True,,,,0,0,,,,,,Data Dashboard
c148a1f7-8728-4b79-ac3b-64e80cac3e59,Brazil - Porto Velho & Candeias do Jamari,,False,BR,,,[],True,True,,,,131,0,2022-05-31,,N1,,,Data Dashboard included in W-SPHERE (not standardized)
c09e0f24-6238-4997-96be-1e298f44de50,Malawi - Blantyre - Working group,,True,MW,,,[],True,True,,,2020-05-06,2524,,2021-01-07,,N1,,,Data Dashboard included in W-SPHERE (not standardized)
6310959d-fa00-4a87-b2a9-0425385ebbc4,USA - Ohio Dashboard,,True,US,"{'uri': 'https://coronavirus.ohio.gov/wps/portal/gov/covid-19/dashboards/wastewater', 'title': '', 'options': []}",https://dev.w4c.venthic.com/sites/default/files/uploaded_resources/ohio_samples_202106.geojson,[],False,False,,,2020-07-19,12672,141,,,,,,Data Dashboard included in W-SPHERE
7a36105a-eb43-4545-89f5-1076cc757fbd,Luxembourg - Country Dashboard,,True,LU,"{'uri': 'https://www.list.lu/en/covid-19/coronastep/', 'title': '', 'options': []}",,[],True,True,,,2020-03-30,2545,,,,E; N1,PDF,composite,Data Dashboard included in W-SPHERE
488dfbf6-65d6-41cc-ae55-57bc8a7264e7,Hungary - Country Dashboard,,True,HU,"{'uri': 'https://www.nnk.gov.hu/index.php/koronavirus/szennyvizvizsgalatok', 'title': '', 'options': []}",,[],True,True,,,2021-08-30,2943,,,,N1,Website,,Data Dashboard included in W-SPHERE
12661b66-4880-4032-903a-ecb84be0e054,Finland - Country Dashboard,,True,FI,"{'uri': 'https://www.thl.fi/episeuranta/jatevesi/jatevesiseuranta_viikkoraportti.html', 'title': '', 'options': []}",,[],True,True,,,2020-08-03,1839,,,,N2,CSV,,Data Dashboard included in W-SPHERE
a2e68e7d-3350-4e98-80ee-eb026ae8c5bd,Netherlands - RIVM,,True,NL,"{'uri': 'https://coronadashboard.government.nl/landelijk/rioolwater', 'title': '', 'options': []}",,[],True,True,,,2020-03-30,141786,0,2022-03-15,,N1; N2,,,Data Dashboard included in W-SPHERE (not standardized)
d68fa27d-beb2-4531-b85f-ac43e4fd4732,Catalonia - ICRA,,True,ES,"{'uri': 'https://sarsaigua.icra.cat/', 'title': '', 'options': []}",https://sphere.waterpathogens.org/sites/default/files/uploaded_resources/catalonia_samples_202103.geojson,[],True,True,,,2020-07-06,6309,47,,,E; IP4; N1; N2,Application,,Data Dashboard included in W-SPHERE
cbc150b6-5632-4c09-848c-4005be1eadcd,United Kingdom - Scotland Dashboard,,True,GB,"{'uri': 'https://informatics.sepa.org.uk/RNAmonitoring/', 'title': '', 'options': []}",https://sphere.waterpathogens.org/sites/default/files/uploaded_resources/sepa_samples.geojson,[],True,True,,,2020-05-28,23562,,,,N1,CSV,,Data Dashboard included in W-SPHERE
af0a76f3-4f72-4aa9-82bc-3adfea31f4d2,Switzerland - country data - Eawag,,True,CH,"{'uri': 'http://sensors-eawag.ch/sars/overview.html', 'title': '', 'options': []}",https://sphere.waterpathogens.org/sites/default/files/uploaded_resources/switzerland_samples.geojson,[],True,True,,,2020-07-07,5813,182,,,N1,,,Data Dashboard included in W-SPHERE
